t (ms);Axis_1 [1] Default\P-Parameter\P-0-0048 Effective velocity command value(U/min );Axis_1 [1] Default\S-Parameter\S-0-0040 Velocity feedback value(U/min );Axis_1 [1] Default\P-Parameter\P-0-0038 Torque-generating current, command value(A eff);Axis_1 [1] Default\S-Parameter\S-0-0347 Velocity error(U/min )
-94;0;-226,6503;2,355;226,6503;
-93,5;0;-221,4432;2,397;221,4432;
-93;0;-218,1244;2,396;218,1244;
-92,5;0;-218,4105;2,382;218,4105;
-92;0;-222,7593;2,381;222,7593;
-91,5;0;-220,0699;2,413;220,0699;
-91;0;-218,3533;2,407;218,3533;
-90,5;0;-218,8683;2,398;218,8683;
-90;0;-223,4459;2,396;223,4459;
-89,5;0;-224,3614;2,431;224,3614;
-89;0;-220,1271;2,424;220,1271;
-88,5;0;-217,2661;2,404;217,2661;
-88;0;-220,0127;2,379;220,0127;
-87,5;0;-226,4214;2,408;226,4214;
-87;0;-224,4187;2,417;224,4187;
-86,5;0;-222,1871;2,407;222,1871;
-86;0;-218,9255;2,385;218,9255;
-85,5;0;-227,0508;2,389;227,0508;
-85;0;-223,1598;2,414;223,1598;
-84,5;0;-218,9255;2,395;218,9255;
-84;0;-216,1217;2,376;216,1217;
-83,5;0;-222,2443;2,362;222,2443;
-83;0;-220,6993;2,398;220,6993;
-82,5;0;-216,8083;2,393;216,8083;
-82;0;-215,5495;2,376;215,5495;
-81,5;0;-218,9827;2,358;218,9827;
-81;0;-218,6394;2,387;218,6394;
-80,5;0;-215,435;2,37;215,435;
-80;0;-216,1789;2,349;216,1789;
-79,5;0;-219,2688;2,342;219,2688;
-79;0;-224,4187;2,38;224,4187;
-78,5;0;-221,0999;2,395;221,0999;
-78;0;-217,495;2,376;217,495;
-77,5;0;-213,3179;2,345;213,3179;
-77;0;-223,732;2,334;223,732;
-76,5;0;-223,6176;2,38;223,6176;
-76;0;-220,1271;2,399;220,1271;
-75,5;0;-216,3506;2,39;216,3506;
-75;0;-221,0426;2,371;221,0426;
-74,5;0;-220,0699;2,396;220,0699;
-74;0;-218,1244;2,399;218,1244;
-73,5;0;-218,2961;2,386;218,2961;
-73;0;-221,9582;2,376;221,9582;
-72,5;0;-223,0454;2,405;223,0454;
-72;0;-223,732;2,41;223,732;
-71,5;0;-222,4732;2,41;222,4732;
-71;0;-220,2988;2,396;220,2988;
-70,5;0;-225,5058;2,404;225,5058;
-70;0;-222,3015;2,411;222,3015;
-69,5;0;-220,871;2,398;220,871;
-69;0;-217,7811;2,378;217,7811;
-68,5;0;-226,8219;2,375;226,8219;
-68;0;-223,8464;2,406;223,8464;
-67,5;0;-220,6993;2,407;220,6993;
-67;0;-217,7239;2,393;217,7239;
-66,5;0;-223,5603;2,378;223,5603;
-66;0;-222,3587;2,406;222,3587;
-65,5;0;-218,8683;2,406;218,8683;
-65;0;-219,2116;2,397;219,2116;
-64,5;0;-222,702;2,389;222,702;
-64;0;-222,5304;2,418;222,5304;
-63,5;0;-223,6176;2,426;223,6176;
-63;0;-220,9282;2,422;220,9282;
-62,5;0;-220,8138;2,408;220,8138;
-62;0;-224,5903;2,42;224,5903;
-61,5;0;-222,4732;2,423;222,4732;
-61;0;-222,702;2,408;222,702;
-60,5;0;-220,6421;2,399;220,6421;
-60;0;-226,9936;2,398;226,9936;
-59,5;0;-224,4759;2,415;224,4759;
-59;0;-221,386;2,413;221,386;
-58,5;0;-220,7565;2,397;220,7565;
-58;0;-224,762;2,395;224,762;
-57,5;0;-220,4132;2,405;220,4132;
-57;0;-220,2416;2,392;220,2416;
-56,5;0;-218,6394;2,39;218,6394;
-56;0;-221,9582;2,398;221,9582;
-55,5;0;-222,4159;2,422;222,4159;
-55;0;-220,1271;2,417;220,1271;
-54,5;0;-218,811;2,402;218,811;
-54;0;-219,6121;2,382;219,6121;
-53,5;0;-222,8165;2,4;222,8165;
-53;0;-223,217;2,413;223,217;
-52,5;0;-220,356;2,412;220,356;
-52;0;-218,0672;2,389;218,0672;
-51,5;0;-225,277;2,388;225,277;
-51;0;-224,1898;2,401;224,1898;
-50,5;0;-222,1298;2,405;222,1298;
-50;0;-220,871;2,403;220,871;
-49,5;0;-225,1625;2,396;225,1625;
-49;0;-222,7593;2,411;222,7593;
-48,5;0;-222,2443;2,409;222,2443;
-48;0;-223,0454;2,407;223,0454;
-47,5;0;-225,9064;2,412;225,9064;
-47;0;-222,5876;2,441;222,5876;
-46,5;0;-219,3833;2,442;219,3833;
-46;0;-221,7865;2,424;221,7865;
-45,5;0;-224,9909;2,427;224,9909;
-45;0;-227,2797;2,456;227,2797;
-44,5;0;-225,3342;2,47;225,3342;
-44;0;-221,2143;2,46;221,2143;
-43,5;0;-223,0454;2,427;223,0454;
-43;0;-226,6503;2,444;226,6503;
-42,5;0;-227,6802;2,447;227,6802;
-42;0;-225,5058;2,451;225,5058;
-41,5;0;-220,5849;2,442;220,5849;
-41;0;-224,5903;2,427;224,5903;
-40,5;0;-223,1598;2,418;223,1598;
-40;0;-225,1625;2,407;225,1625;
-39,5;0;-222,5876;2,408;222,5876;
-39;0;-224,7048;2,413;224,7048;
-38,5;0;-220,8138;2,405;220,8138;
-38;0;-219,3833;2,384;219,3833;
-37,5;0;-216,9228;2,369;216,9228;
-37;0;-221,5576;2,365;221,5576;
-36,5;0;-219,7266;2,392;219,7266;
-36;0;-218,6966;2,394;218,6966;
-35,5;0;-215,3778;2,391;215,3778;
-35;0;-222,1871;2,377;222,1871;
-34,5;0;-221,901;2,409;221,901;
-34;0;-219,1544;2,412;219,1544;
-33,5;0;-219,326;2,405;219,326;
-33;0;-220,4704;2,388;220,4704;
-32,5;0;-226,8791;2,401;226,8791;
-32;0;-221,7293;2,413;221,7293;
-31,5;0;-223,1026;2,405;223,1026;
-31;0;-223,6748;2,404;223,6748;
-30,5;0;-227,5086;2,426;227,5086;
-30;0;-223,4459;2,433;223,4459;
-29,5;0;-222,1298;2,41;222,1298;
-29;0;-221,5576;2,39;221,5576;
-28,5;0;-225,277;2,395;225,277;
-28;0;-224,6475;2,428;224,6475;
-27,5;0;-221,2715;2,42;221,2715;
-27;0;-218,1816;2,403;218,1816;
-26,5;0;-224,762;2,384;224,762;
-26;0;-224,3614;2,423;224,3614;
-25,5;0;-221,0426;2,431;221,0426;
-25;0;-218,5822;2,414;218,5822;
-24,5;0;-222,1871;2,394;222,1871;
-24;0;-224,7048;2,426;224,7048;
-23,5;0;-220,9854;2,433;220,9854;
-23;0;-221,0999;2,408;221,0999;
-22,5;0;-220,356;2,391;220,356;
-22;0;-223,217;2,404;223,217;
-21,5;0;-219,6121;2,397;219,6121;
-21;0;-217,6666;2,372;217,6666;
-20,5;0;-219,8982;2,359;219,8982;
-20;0;-225,2197;2,379;225,2197;
-19,5;0;-221,7865;2,409;221,7865;
-19;0;-217,1517;2,393;217,1517;
-18,5;0;-213,089;2,361;213,089;
-18;0;-219,5549;2,341;219,5549;
-17,5;0;-220,356;2,378;220,356;
-17;0;-218,01;2,385;218,01;
-16,5;0;-217,0944;2,377;217,0944;
-16;0;-220,5277;2,367;220,5277;
-15,5;0;-224,4759;2,399;224,4759;
-15;0;-220,5849;2,412;220,5849;
-14,5;0;-220,1843;2,394;220,1843;
-14;0;-222,2443;2,381;222,2443;
-13,5;0;-226,1925;2,406;226,1925;
-13;0;-222,9881;2,416;222,9881;
-12,5;0;-221,0999;2,395;221,0999;
-12;0;-219,5549;2,384;219,5549;
-11,5;0;-228,1952;2,389;228,1952;
-11;0;-224,1326;2,414;224,1326;
-10,5;0;-222,0726;2,417;222,0726;
-10;0;-217,6666;2,399;217,6666;
-9,5;0;-223,5603;2,381;223,5603;
-9;0;-222,6448;2,408;222,6448;
-8,5;0;-217,495;2,41;217,495;
-8;0;-216,3506;2,391;216,3506;
-7,5;0;-219,1544;2,368;219,1544;
-7;0;-223,1598;2,392;223,1598;
-6,5;0;-220,9854;2,408;220,9854;
-6;0;-220,356;2,402;220,356;
-5,5;0;-220,5849;2,399;220,5849;
-5;0;-223,217;2,411;223,217;
-4,5;0;-223,3315;2,412;223,3315;
-4;0;-224,9336;2,414;224,9336;
-3,5;0;-222,5304;2,411;222,5304;
-3;0;-230,7129;2,415;230,7129;
-2,5;0;-224,4759;2,436;224,4759;
-2;0;-222,1871;2,425;222,1871;
-1,5;0;-220,5277;2,407;220,5277;
-1;0;-227,0508;2,41;227,0508;
-0,5;0;-224,1326;2,426;224,1326;
0;600;-216,2361;4,664;816,2361;
0,5;600;3,2616;5,999;596,7384;
1;600;234,1461;5,999;365,8539;
1,5;600;406,7803;4,508;193,2198;
2;600;400,8293;3,041;199,1707;
2,5;600;266,7618;2,753;333,2382;
3;600;105,9723;3,569;494,0277;
3,5;600;9,9564;4,799;590,0437;
4;600;-3,5477;5,773;603,5477;
4,5;600;42,2287;5,999;557,7713;
5;600;87,8906;5,993;512,1094;
5,5;600;125,0267;5,657;474,9733;
6;600;126,5144;5,342;473,4856;
6,5;600;95,6154;5,269;504,3846;
7;600;56,3049;5,455;543,6951;
7,5;600;30,899;5,762;569,101;
8;600;40,1688;5,993;559,8313;
8,5;600;68,5501;5,972;531,4499;
9;600;87,6045;5,797;512,3955;
9,5;600;92,5827;5,632;507,4173;
10;600;83,5419;5,575;516,4582;
10,5;600;84,4002;5,592;515,5999;
11;600;94,0704;5,572;505,9296;
11,5;600;106,2584;5,499;493,7416;
12;600;112,381;5,397;487,619;
12,5;600;118,5608;5,32;481,4392;
13;600;127,43;5,243;472,5701;
13,5;600;144,1956;5,143;455,8045;
14;600;155,8685;5,005;444,1315;
14,5;600;162,5061;4,871;437,4939;
15;600;159,0157;4,804;440,9844;
15,5;600;162,735;4,79;437,265;
16;600;181,2744;4,722;418,7256;
16,5;600;199,585;4,571;400,4151;
17;600;212,9746;4,407;387,0255;
17,5;600;204,1054;4,305;395,8946;
18;600;208,1108;4,299;391,8892;
18,5;600;223,9609;4,246;376,0391;
19;600;237,5794;4,135;362,4207;
19,5;600;242,8436;3,992;357,1564;
20;600;243,7592;3,932;356,2409;
20,5;600;247,2496;3,899;352,7504;
21;600;263,3286;3,84;336,6715;
21,5;600;270,5383;3,717;329,4617;
22;600;278,5492;3,615;321,4508;
22,5;600;283,2413;3,517;316,7587;
23;600;282,4402;3,453;317,5598;
23,5;600;284,2713;3,458;315,7288;
24;600;298,6908;3,417;301,3092;
24,5;600;311,966;3,302;288,0341;
25;600;307,3311;3,222;292,6689;
25,5;600;308,8761;3,204;291,124;
26;600;310,9932;3,179;289,0068;
26,5;600;313,3392;3,151;286,6608;
27;600;323,7534;3,113;276,2467;
27,5;600;330,7915;3,029;269,2085;
28;600;323,0667;2,996;276,9333;
28,5;600;323,2384;3,017;276,7616;
29;600;329,0177;2,983;270,9824;
29,5;600;332,1076;2,962;267,8925;
30;600;338,5735;2,9;261,4266;
30,5;600;336,2274;2,833;263,7726;
31;600;333,7097;2,858;266,2903;
31,5;600;347,4426;2,847;252,5574;
32;600;348,7587;2,765;251,2413;
32,5;600;354,3663;2,729;245,6337;
33;600;358,7151;2,69;241,285;
33,5;600;350,3609;2,674;249,6391;
34;600;351,7914;2,696;248,2086;
34,5;600;359,5162;2,653;240,4839;
35;600;362,6061;2,61;237,394;
35,5;600;369,3581;2,571;230,6419;
36;600;354,9385;2,557;245,0615;
36,5;600;359,9739;2,606;240,0261;
37;600;365,2382;2,586;234,7618;
37,5;600;364,4371;2,581;235,5629;
38;600;367,012;2,556;232,988;
38,5;600;362,6633;2,539;237,3367;
39;600;356,4835;2,564;243,5166;
39,5;600;364,4371;2,598;235,5629;
40;600;366,8404;2,578;233,1596;
40,5;600;368,0992;2,546;231,9008;
41;600;360,3745;2,513;239,6256;
41,5;600;362,4916;2,549;237,5084;
42;600;374,3363;2,552;225,6638;
42,5;600;370,903;2,512;229,097;
43;600;373,8213;2,487;226,1788;
43,5;600;372,5624;2,442;227,4376;
44;600;365,1238;2,477;234,8763;
44,5;600;373,9929;2,523;226,0071;
45;600;370,4453;2,498;229,5548;
45,5;600;372,9057;2,483;227,0943;
46;600;368,7859;2,452;231,2142;
46,5;600;364,2082;2,5;235,7918;
47;600;366,9548;2,529;233,0452;
47,5;600;364,3227;2,532;235,6774;
48;600;371,0747;2,528;228,9253;
48,5;600;370,6169;2,496;229,3831;
49;600;363,3499;2,513;236,6501;
49,5;600;361,4617;2,551;238,5384;
50;600;362,0911;2,55;237,9089;
50,5;600;369,8731;2,545;230,127;
51;600;371,933;2,507;228,067;
51,5;600;364,5516;2,516;235,4485;
52;600;363,8649;2,534;236,1351;
52,5;600;363,8077;2,527;236,1923;
53;600;368,2709;2,536;231,7291;
53,5;600;377,7695;2,512;222,2305;
54;600;365,696;2,486;234,3041;
54,5;600;360,6606;2,533;239,3395;
55;600;361,4617;2,541;238,5384;
55,5;600;362,2627;2,565;237,7373;
56;600;371,0747;2,56;228,9253;
56,5;600;359,5162;2,546;240,4839;
57;600;358,8867;2,587;241,1133;
57,5;600;360,2028;2,586;239,7972;
58;600;359,9739;2,605;240,0261;
58,5;600;365,4671;2,586;234,5329;
59;600;358,3145;2,551;241,6855;
59,5;600;357,3418;2,585;242,6582;
60;600;361,5189;2,61;238,4812;
60,5;600;360,0311;2,615;239,9689;
61;600;367,4126;2,596;232,5874;
61,5;600;361,9194;2,535;238,0806;
62;600;360,4317;2,567;239,5683;
62,5;600;365,5815;2,584;234,4185;
63;600;356,7124;2,581;243,2877;
63,5;600;361,9766;2,605;238,0234;
64;600;364,0938;2,56;235,9062;
64,5;600;353,3363;2,583;246,6637;
65;600;356,1974;2,625;243,8027;
65,5;600;349,3881;2,629;250,6119;
66;600;356,5979;2,65;243,4021;
66,5;600;362,8922;2,621;237,1079;
67;600;353,3936;2,614;246,6065;
67,5;600;353,7369;2,652;246,2631;
68;600;357,1701;2,631;242,8299;
68,5;600;358,0856;2,643;241,9144;
69;600;368,2709;2,617;231,7291;
69,5;600;355,2818;2,581;244,7182;
70;600;356,8268;2,624;243,1732;
70,5;600;360,3745;2,623;239,6256;
71;600;360,7178;2,619;239,2822;
71,5;600;366,9548;2,594;233,0452;
72;600;360,3172;2,546;239,6828;
72,5;600;355,3391;2,579;244,661;
73;600;360,775;2,605;239,225;
73,5;600;356,3118;2,609;243,6882;
74;600;356,9985;2,628;243,0016;
74,5;600;360,3745;2,602;239,6256;
75;600;354,023;2,615;245,977;
75,5;600;355,5107;2,647;244,4893;
76;600;351,8486;2,652;248,1514;
76,5;600;360,9467;2,659;239,0534;
77;600;361,0039;2,62;238,9961;
77,5;600;353,9658;2,637;246,0343;
78;600;356,0257;2,65;243,9743;
78,5;600;355,6252;2,624;244,3749;
79;600;359,5734;2,634;240,4266;
79,5;600;367,6987;2,615;232,3013;
80;600;356,9412;2,578;243,0588;
80,5;600;357,3418;2,618;242,6582;
81;600;358,7151;2,609;241,285;
81,5;600;361,6905;2,619;238,3095;
82;600;366,6687;2,576;233,3313;
82,5;600;355,2246;2,565;244,7754;
83;600;357,7423;2,602;242,2577;
83,5;600;358,4862;2,614;241,5138;
84;600;356,1401;2,632;243,8599;
84,5;600;359,1156;2,636;240,8844;
85;600;357,7995;2,59;242,2005;
85,5;600;351,5625;2,622;248,4375;
86;600;359,8595;2,653;240,1405;
86,5;600;354,9385;2,634;245,0615;
87;600;361,1183;2,642;238,8817;
87,5;600;359,2301;2,608;240,77;
88;600;356,5407;2,628;243,4593;
88,5;600;357,7995;2,627;242,2005;
89;600;355,5107;2,614;244,4893;
89,5;600;358,2573;2,625;241,7427;
90;600;366,4398;2,614;233,5602;
90,5;600;356,8268;2,591;243,1732;
91;600;356,4263;2,624;243,5738;
91,5;600;357,1701;2,608;242,8299;
92;600;357,1129;2,62;242,8871;
92,5;600;362,1483;2,608;237,8517;
93;600;353,1647;2,596;246,8353;
93,5;600;356,5979;2,635;243,4021;
94;600;357,7995;2,639;242,2005;
94,5;600;355,9113;2,646;244,0888;
95;600;360,1456;2,644;239,8544;
95,5;600;356,884;2,602;243,116;
96;600;354,538;2,622;245,462;
96,5;600;363,1783;2,637;236,8218;
97;600;354,0802;2,622;245,9198;
97,5;600;360,6033;2,628;239,3967;
98;600;360,26;2,588;239,74;
98,5;600;358,429;2,606;241,5711;
99;600;363,0638;2,605;236,9362;
99,5;600;356,7124;2,587;243,2877;
100;600;359,9739;2,605;240,0261;
100,5;600;365,4671;2,596;234,5329;
101;600;356,1401;2,587;243,8599;
101,5;600;355,854;2,624;244,146;
102;600;356,369;2,615;243,631;
102,5;600;355,3963;2,629;244,6037;
103;600;362,6061;2,621;237,394;
103,5;600;349,7315;2,611;250,2686;
104;600;354,1947;2,653;245,8054;
104,5;600;358,7723;2,646;241,2277;
105;600;357,5707;2,649;242,4294;
105,5;600;361,6333;2,632;238,3667;
106;600;357,6279;2,592;242,3721;
106,5;600;355,3963;2,617;244,6037;
107;600;365,0093;2,632;234,9907;
107,5;600;359,9167;2,602;240,0833;
108;600;364,666;2,608;235,334;
108,5;600;361,4044;2,555;238,5956;
109;600;357,2846;2,583;242,7155;
109,5;600;364,6088;2,603;235,3912;
110;600;355,6252;2,587;244,3749;
110,5;600;359,2301;2,605;240,77;
111;600;361,805;2,602;238,1951;
111,5;600;357,7423;2,61;242,2577;
112;600;355,3963;2,625;244,6037;
112,5;600;353,7941;2,617;246,2059;
113;600;357,2846;2,638;242,7155;
113,5;600;364,7804;2,618;235,2196;
114;600;350,4753;2,615;249,5247;
114,5;600;355,7396;2,662;244,2604;
115;600;359,8595;2,632;240,1405;
115,5;600;356,9412;2,63;243,0588;
116;600;363,4071;2,625;236,5929;
116,5;600;357,9712;2,581;242,0288;
117;600;355,6252;2,605;244,3749;
117,5;600;363,5216;2,629;236,4784;
118;600;360,6033;2,618;239,3967;
118,5;600;362,4344;2,6;237,5656;
119;600;359,3445;2,56;240,6555;
119,5;600;357,399;2,594;242,601;
120;600;365,5243;2,601;234,4757;
120,5;600;354,538;2,593;245,462;
121;600;358,8867;2,621;241,1133;
121,5;600;359,6306;2,607;240,3694;
122;600;356,1401;2,613;243,8599;
122,5;600;356,7124;2,627;243,2877;
123;600;357,2273;2,622;242,7727;
123,5;600;361,1755;2,611;238,8245;
124;600;363,2355;2,606;236,7645;
124,5;600;357,2273;2,61;242,7727;
125;600;358,944;2,619;241,0561;
125,5;600;357,0557;2,591;242,9443;
126;600;360,0884;2,609;239,9117;
126,5;600;368,0992;2,596;231,9008;
127;600;356,9412;2,57;243,0588;
127,5;600;356,4263;2,602;243,5738;
128;600;359,8023;2,608;240,1978;
128,5;600;360,1456;2,621;239,8544;
129;600;359,9739;2,599;240,0261;
129,5;600;351,7342;2,599;248,2659;
130;600;355,9685;2,629;244,0315;
130,5;600;361,0611;2,64;238,9389;
131;600;354,023;2,639;245,977;
131,5;600;357,399;2,646;242,601;
132;600;358,4862;2,605;241,5138;
132,5;600;354,9957;2,618;245,0043;
133;600;359,9167;2,633;240,0833;
133,5;600;356,7696;2,615;243,2305;
134;600;359,9739;2,615;240,0261;
134,5;600;365,5815;2,604;234,4185;
135;600;360,26;2,604;239,74;
135,5;600;359,2873;2,596;240,7128;
136;600;359,4589;2,578;240,5411;
136,5;600;361,3472;2,587;238,6528;
137;600;368,042;2,593;231,958;
137,5;600;359,5162;2,575;240,4839;
138;600;358,1429;2,596;241,8572;
138,5;600;358,429;2,597;241,5711;
139;600;355,2246;2,619;244,7754;
139,5;600;359,5162;2,625;240,4839;
140;600;348,8159;2,625;251,1841;
140,5;600;353,508;2,66;246,492;
141;600;360,0884;2,659;239,9117;
141,5;600;355,5679;2,646;244,4321;
142;600;355,5107;2,643;244,4893;
142,5;600;355,6824;2,618;244,3176;
143;600;355,2246;2,641;244,7754;
143,5;600;362,4344;2,643;237,5656;
144;600;356,0829;2,612;243,9171;
144,5;600;361,29;2,615;238,71;
145;600;361,5189;2,586;238,4812;
145,5;600;359,2301;2,606;240,77;
146;600;359,6306;2,61;240,3694;
146,5;600;355,3391;2,587;244,661;
147;600;357,1129;2,601;242,8871;
147,5;600;365,3526;2,603;234,6474;
148;600;355,6824;2,594;244,3176;
148,5;600;355,7968;2,628;244,2032;
149;600;354,2519;2,609;245,7482;
149,5;600;354,8241;2,643;245,1759;
150;600;362,7205;2,637;237,2795;
150,5;600;349,2165;2,628;250,7836;
151;600;355,7396;2,664;244,2604;
151,5;600;362,6633;2,646;237,3367;
152;600;354,9385;2,63;245,0615;
152,5;600;358,0856;2,639;241,9144;
153;600;359,0584;2,601;240,9416;
153,5;600;353,3363;2,617;246,6637;
154;600;364,7804;2,635;235,2196;
154,5;600;354,9957;2,609;245,0043;
155;600;360,3172;2,623;239,6828;
155,5;600;360,7178;2,59;239,2822;
156;600;354,538;2,614;245,462;
156,5;600;360,1456;2,631;239,8544;
157;600;355,2246;2,602;244,7754;
157,5;600;354,5952;2,617;245,4048;
158;600;360,9467;2,639;239,0534;
158,5;600;357,7423;2,634;242,2577;
159;600;353,9658;2,639;246,0343;
159,5;600;354,4808;2,627;245,5193;
160;600;357,6279;2,652;242,3721;
160,5;600;364,5516;2,634;235,4485;
161;600;350,4181;2,619;249,5819;
161,5;600;361,1183;2,642;238,8817;
162;600;364,4371;2,606;235,5629;
162,5;600;358,429;2,606;241,5711;
163;600;358,944;2,607;241,0561;
163,5;600;361,1183;2,575;238,8817;
164;600;354,0802;2,593;245,9198;
164,5;600;365,7532;2,623;234,2468;
165;600;360,775;2,594;239,225;
165,5;600;357,7423;2,593;242,2577;
166;600;356,1974;2,584;243,8027;
166,5;600;356,3118;2,629;243,6882;
167;600;357,7995;2,634;242,2005;
167,5;600;350,9331;2,626;249,0669;
168;600;353,5652;2,65;246,4348;
168,5;600;358,944;2,659;241,0561;
169;600;355,2246;2,653;244,7754;
169,5;600;350,5898;2,665;249,4103;
170;600;352,9358;2,658;247,0642;
170,5;600;355,6824;2,663;244,3176;
171;600;361,7478;2,643;238,2523;
171,5;600;354,8241;2,627;245,1759;
172;600;361,3472;2,623;238,6528;
172,5;600;359,9739;2,602;240,0261;
173;600;358,3145;2,617;241,6855;
173,5;600;359,1156;2,62;240,8844;
174;600;358,7723;2,588;241,2277;
174,5;600;356,1974;2,607;243,8027;
175;600;363,9794;2,618;236,0207;
175,5;600;358,5434;2,605;241,4566;
176;600;357,2273;2,617;242,7727;
176,5;600;356,2546;2,605;243,7454;
177;600;350,9903;2,644;249,0097;
177,5;600;356,369;2,654;243,631;
178;600;350,8759;2,645;249,1242;
178,5;600;355,6824;2,66;244,3176;
179;600;361,1755;2,654;238,8245;
179,5;600;352,5353;2,649;247,4648;
180;600;352,3064;2,674;247,6936;
180,5;600;354,7096;2,652;245,2904;
181;600;354,3091;2,652;245,6909;
181,5;600;363,0066;2,648;236,9934;
182;600;353,8513;2,613;246,1487;
182,5;600;358,429;2,633;241,5711;
183;600;362,0911;2,62;237,9089;
183,5;600;356,9412;2,611;243,0588;
184;600;356,4263;2,613;243,5738;
184,5;600;356,5979;2,606;243,4021;
185;600;354,5952;2,621;245,4048;
185,5;600;361,7478;2,632;238,2523;
186;600;351,9058;2,627;248,0942;
186,5;600;359,4589;2,646;240,5411;
187;600;354,3663;2,621;245,6337;
187,5;600;352,3636;2,66;247,6364;
188;600;359,4589;2,657;240,5411;
188,5;600;354,8241;2,627;245,1759;
189;600;354,7096;2,639;245,2904;
189,5;600;363,121;2,635;236,879;
190;600;352,7641;2,623;247,2359;
190,5;600;356,1974;2,653;243,8027;
191;600;359,1156;2,614;240,8844;
191,5;600;355,6824;2,625;244,3176;
192;600;365,1238;2,61;234,8763;
192,5;600;354,2519;2,587;245,7482;
193;600;360,8322;2,624;239,1678;
193,5;600;361,9766;2,607;238,0234;
194;600;356,8268;2,615;243,1732;
194,5;600;356,4835;2,631;243,5166;
195;600;354,7096;2,617;245,2904;
195,5;600;351,4481;2,642;248,552;
196;600;362,2627;2,661;237,7373;
196,5;600;351,1047;2,641;248,8953;
197;600;356,7696;2,672;243,2305;
197,5;600;357,2846;2,633;242,7155;
198;600;353,5652;2,658;246,4348;
198,5;600;358,944;2,654;241,0561;
199;600;357,2846;2,612;242,7155;
199,5;600;354,1374;2,618;245,8626;
200;600;361,9194;2,634;238,0806;
200,5;600;357,399;2,613;242,601;
201;600;356,5407;2,632;243,4593;
201,5;600;362,1483;2,602;237,8517;
202;600;359,2873;2,594;240,7128;
202,5;600;364,2082;2,587;235,7918;
203;600;354,0802;2,581;245,9198;
203,5;600;356,9412;2,622;243,0588;
204;600;358,8867;2,616;241,1133;
204,5;600;354,8241;2,636;245,1759;
205;600;353,9086;2,654;246,0915;
205,5;600;354,3663;2,65;245,6337;
206;600;351,4481;2,654;248,552;
206,5;600;359,3445;2,671;240,6555;
207;600;355,3391;2,651;244,661;
207,5;600;354,6524;2,654;245,3476;
208;600;353,9658;2,637;246,0343;
208,5;600;355,3963;2,669;244,6037;
209;600;359,8595;2,644;240,1405;
209,5;600;354,7669;2,616;245,2332;
210;600;357,6279;2,63;242,3721;
210,5;600;365,2382;2,63;234,7618;
211;600;356,5979;2,601;243,4021;
211,5;600;357,5707;2,622;242,4294;
212;600;359,2301;2,597;240,77;
212,5;600;357,7423;2,607;242,2577;
213;600;363,0638;2,614;236,9362;
213,5;600;354,9385;2,618;245,0615;
214;600;357,6851;2,634;242,3149;
214,5;600;358,0284;2,626;241,9716;
215;600;354,6524;2,65;245,3476;
215,5;600;354,5952;2,656;245,4048;
216;600;354,9385;2,641;245,0615;
216,5;600;352,7641;2,657;247,2359;
217;600;361,805;2,663;238,1951;
217,5;600;354,3091;2,634;245,6909;
218;600;357,1129;2,647;242,8871;
218,5;600;357,4562;2,625;242,5438;
219;600;356,884;2,642;243,116;
219,5;600;360,1456;2,629;239,8544;
220;600;355,7396;2,604;244,2604;
220,5;600;358,5434;2,617;241,4566;
221;600;363,7505;2,615;236,2496;
221,5;600;357,7995;2,608;242,2005;
222;600;357,3418;2,626;242,6582;
222,5;600;356,6551;2,598;243,3449;
223;600;355,5107;2,632;244,4893;
223,5;600;359,6306;2,64;240,3694;
224;600;350,1892;2,637;249,8108;
224,5;600;357,914;2,662;242,086;
225;600;361,3472;2,642;238,6528;
225,5;600;355,5107;2,64;244,4893;
226;600;356,5407;2,649;243,4593;
226,5;600;355,5107;2,628;244,4893;
227;600;353,7369;2,644;246,2631;
227,5;600;363,121;2,646;236,879;
228;600;354,6524;2,625;245,3476;
228,5;600;362,32;2,636;237,6801;
229;600;358,6578;2,589;241,3422;
229,5;600;355,3391;2,62;244,661;
230;600;360,6606;2,627;239,3395;
230,5;600;353,1647;2,604;246,8353;
231;600;354,9957;2,638;245,0043;
231,5;600;363,6932;2,639;236,3068;
232;600;353,2791;2,625;246,7209;
232,5;600;356,369;2,648;243,631;
233;600;354,2519;2,614;245,7482;
233,5;600;350,647;2,651;249,353;
234;600;360,5461;2,668;239,4539;
234,5;600;349,4454;2,646;250,5547;
235;600;356,2546;2,681;243,7454;
235,5;600;361,1755;2,649;238,8245;
236;600;355,5107;2,636;244,4893;
236,5;600;355,7968;2,646;244,2032;
237;600;358,0284;2,616;241,9716;
237,5;600;354,7096;2,631;245,2904;
238;600;364,8377;2,633;235,1624;
238,5;600;357,1129;2,605;242,8871;
239;600;361,4617;2,614;238,5384;
239,5;600;360,8322;2,57;239,1678;
240;600;356,0829;2,614;243,9171;
240,5;600;362,6061;2,62;237,394;
241;600;355,7968;2,592;244,2032;
241,5;600;356,0257;2,621;243,9743;
242;600;361,29;2,633;238,71;
242,5;600;355,2246;2,616;244,7754;
243;600;353,508;2,639;246,492;
243,5;600;353,9086;2,628;246,0915;
244;600;353,7941;2,651;246,2059;
244,5;600;361,9194;2,647;238,0806;
245;600;350,3609;2,627;249,6391;
245,5;600;357,2273;2,65;242,7727;
